,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
1,ATAOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ATAOV 62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ATAOV,FEDERASYON-BASKANLIK_YARI,BASKANLIKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ATAY,CEVDET,DEVLET,YONETIMI VE,DENETIM,ALFA YAYINLARI,ISTANBUL,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ATAY,CEVDET,DEVLET,YONETIM VE,DENETIM,MARMARA,KITABEVI,BURSA,1999.,AVANER,TEKIN VE CELIK,MERVE,222CUMHURBASKANLIGI HUKUMET SISTEMININ IKI,YILI: KARSILASTIRMALI ANALIZ???,AKADEMI SOSYAL,BILIMLER DERGISI,CILT,SAYI,23,2021,,,,,,,,,,,,,,,,,,,,,,,,,
1,AVANER,VE CELIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AVANER,VE FEDAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AVANER,FEDAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AVANER,TEKIN VE,FEDAI,RECEP,222TURKEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AVSAR,ZAKIR,OMBUDSMAN IYI YONETILEN TURKIYE ICIN,KAMU,HAKEMI,ASIL,YAYINCILIK,ANKARA,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AVSAR,ZAKIR,OMBUDSMAN IYI YONETILEN TURKIYE ICIN,KAMU,HAKEMI,HAYAT YAYINLARI,ISTANBUL,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AYDIN AHMET,cUMHURBASKANLIGE,HUKUMET SISTEMINDE IDARENIN DENETIM,MEKANIZMALARININ INCELENMESI CALISTAYI,OTURUM,ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AYDIN,AHMET,HAMDI,TURK,KAMU,YONETIMI SISTEMINDE TEMEL SORUNLAR VE CAGDAS YAKLASIMLAR,GAZL,KITABEVI,ANKARA,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BAL,BULENT,ISTIKRARSIZ PARLAMENTARIZME KARSI BASKANLIK SISTEMI,ISTANBUL,2001,BILAL,ERYILMAZ,KAMU,YONETIMI,ANADOLU UNIVERSITESI,ESKISEHIR,2013 BILGEN,H_,NIHAT,222KAMU YONETIMI DISIPLINI SEMPOZYUMU BILDIRILERI??? CILT |,TODAIE YAYINI,ANKARA,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BASIM,ANKARA,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BASKI,BURSA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BASKI,ISTANBUL,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BAYRAM,DOGAN,ALI FUAT GEYIK,cUMHURBASKANLIGE,HUKUMET SISTEMINDE KUVVETLER,AYRILIGI ILKESI,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BAYSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BAYSA 133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BENZER,BAYRAM COSKUN,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU DENETCILIG,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK HEDEFLERI???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BILAL ERYILMAZ,KAMU,YONETIMI,AKADEMI KITABEVI,IZMIR,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BINGOL YILMAZ,HAKYEMEZ YUSUF SEVKI,2226.,YILINDA OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU,222CUMHURBASKANLIGI,HUKUMET SISTEMINDE KAMU DENETCILIGI KURUMUNUN,ONEMI VE KAMU DENETCILIGI KURUMUNUN GELECEK,HEDEFLERI (IIL. OTURUM)?2?,ANKARA,2019.,KAMALAK,IHSAN,(YARI,BASKANLIK SISTEMI VE TURKIYE,KALKEDON YAYINLARI,2.BASKI,ISTANBUL,"2014,",KAMU DENETCILIGI KURUMU 2014,2016,2017,2019,YILLIK FAALIYET,RAPORLARI KAMU,DENETCILIGI KURUMU KANUNU,,,,,,,,,,,,,,,,,
1,BOZKURT 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BOZKURT,PASA,222DENETIM KAVARAMI VE DENETIM,ANLAYISINDAKI GELISMELER???,DENETISIM DERGISI,2013.,BULUT,AHMET,HUKUMET,SISTEMLERININ YONETSEL BASARI ACISINDAN INCELENMESI: CUMHURBASKANLIGI HUKUMET SISTEMINDEN BEKLENTILER,YAYINLANMAMIS,YUKSEK,LISANS TEZI,KUTAHYA,2018 COSKUN,BURAK VE GUNAYDIN,HAMZA,222OMBUDSMANLIGIN,KOKENI MESELESI BAGLAMINDA TURK _,ISLAM DEVLET GELENEGINDE SIKAYET,HAKKININ KURUMSAL TEKAMULU,222,KAMU DENETCILIGI KURUMU BULTENI,ANKARA,2015,,,,,,,,,,,,,,,,,,,,
1,BULENT,BAL ISTIKRARSIZ,PARLAMENTARIZME KARSI BASKANLIK SISTEMI,ISTANBUL,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BULUT,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BULUT,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BURAK COSKUN VE HAMZA,GUNAYDIN,OMBUDSMANLIGIN,KOKENI,MESELESI,BAGLAMINDA TURK =,ISLAM DEVLET GELENEGINDE SIKAYET,HAKKININ KURUMSAL TEKAMULU,KAMU,DENETCILIGI KURUMU,BULTENI,ANKARA,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BURHAN,KUZU,HER,YONU,ILE BASKANLIK SISTEMI,BABIALI KULTUR YAYINCILIGI,3.BASKI,ISTANBUL,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CAHIT OZKAN,TARIHI SIYASI VE HUKUKL,YONLERIYLE CUMHURBASKANLIGI MODELI,DUN,BUGUN,YARIN YAYINLARI,BASKI,ISTANBUL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CENAY,BABAOGLU,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU DENETCILIG,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK HEDEFLERI???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CEVDET,ATAY,TURK HUKUKUNDA,KAMU YONETIMLERININ DENETLENMESI,MARMARA KITABEVI YAYINLARI,BURSA,1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DEGIRMENCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DEGIRMENCI,MESRUIYET VE HUKUKILIK CERCEVESINDE,SAF HUKUK,KURAMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DEGIRMENCIOGLU,ETKILI,EKONOMIK,VE VERIMLI TEK,BIR DENETIM,BIRIMI,DENETISIM DERGISI,2011,SAYI 2011/6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DEMIRCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DEMIRCI 47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DEMIRCI 51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DEMIRCI,YASAMA_YURUTME VE,YARGI EKSENINDEN,CUMHURBASKANLIGI HUKUMET SISTEMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DENIZ ACARAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DENIZ ACARAY,ANAYASA MAHKEMESI KARARLARI ISIGINDA TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DENIZ ACARAY,INSAN,HAKLARI,POLIS,AKADEMISI YAYINLARI,BASKI,ANKARA,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DOGAN KILIC,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DOGAN,VE GEYIK 103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DOGAN,BAYRAM VE GEYIK,ALI FUAT,CUMHURBASKANLIGI HUKUMET SISTEMINDE KUVVETLER AYRILIGI ILKESI,2020 EFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DURAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DURAN,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DURGUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Ek IBARE:RG _,2/3/2017-29995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ELISABETH,NOELLE _NEUMAN,KAMUOYU_SUSKUNLUK,SARMALININ KESFI,[CEVIREN VE,AKTARAN:,MURAT,OZKOK,DOST KITABEVI,YAYINI,ANKARA,1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERDOGAN,MUSTAFA,ANAYASA HUKUKU,"6,BASKI","2011,",ERDOGAN,MUSTAFA,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERDOGAN,RECEP TAYYIP,2221v .,ULUSLARARASI OMBUDSMANLIK SEMPOZYUMU ACILIS KONUSMASI???,ANKARA,2017 .,CAM,ESAT,CAGDAS DEVLET SISTEMLERI,DER YAYINEVI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERDOGMUS,2006 231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERDOGMUS,OSMAN,KAMU YONETIMINDE IDARI,VE DENETSEL ACIDAN OMBUDSMAN,KURUMU: TURKIYE ORNEGI,YAYINLANMAMIS,YUKSEK LISANS TEZI,ANKARA,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,EREN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERGENC,SEDAT,CAGLAYAN,ODABAS,KARAKAYA,MUSTAFA,VE,OZAVCI ONUR,222KAMU DENETIMINE ILISKIN,RAPOR???,DENETIM,DERGISI,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERGUN OZBUDUN,INGILTERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERGUN OZBUDUN,TURK ANAYASA,HUKUKU,17_,BSK,YETKIN,YAYINLARI,ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERGUN OZBUDUN,TURK,SIYASAL HAYATI,ANADOLU,UNIVERSITESI YAYINLARI,YAYIN N0.2038,7.BASKI,ESKISEHIR,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERGUN,TURGAY,VE POLATOGLU,AYKUT,KAMU YONETIMINE GIRIS,TODAIE YAYINLARI,ANKARA,1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERHURMAN,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERHURMAN,TUFAN,222TURKIYE ICIN,NASIL,BIR OMBUDSMAN FORMULU,ANKARA UNIVERSITESI HUKUK FAKULTESI DERGISI,CILT:40,SAYI:1,ANKARA,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERIM,cUMHURBASKANLIGE,HUKUMET SISTEMI DEMOKRATIK YONETIM,BICIMLERINE TURKIYE KATKISI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERIM,ONUR,cUMHURBASKANLIGE,HUKUMET SISTEMI DEMOKRATIK YONETIM,BICIMLERINE TURKIYE KATKISI,ISARET,YAYINLARI,BASKI,ISTANBUL,2017 .,ERSONMEZ,YARBAY,cUMHURBASKANLIGI SISTEMI_YAGMURDAN,KACARKEN,DOLUYA TUTULMAK,EKIN,YAYINEVI,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERKAN,AKCAY,cUMHURBASKANLIGE,HUKUMET SISTEMINDE IDARENIN DENETIM,MEKANIZMALARININ INCELENMESI CALISTAY RAPORU,OTURUM,ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERYILMAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERYILMAZ,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ERYILMAZ,BILAL,KAMU,YONETIMI,AKADEMI KITABEVI,IZMIR,1995 ERYILMAZ,BILAL,KAMU,YONETIMI: DUSUNCELER_YAPILAR-FONKSIYONLAR,OKUTMAN YAYINCILIK,ANKARA,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ESAT,CAM,CAGDAS DEVLET SISTEMLERI,DER YAYINEVI,BASKI,ISTANBUL,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ESEN,DERELI,KARSILASTIRMALI BIR BAKISLA ABD VE,FRANSA SIYASAL SISTEMLERI,DER YAYINLARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,EYYUP,GUNAY,ISPIR,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU DENETCILIG,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK HEDEFLERI??? 237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,FENDOGLU,HASAN TAHSIN,KAMU DENETCILIGI,OMBUDSMANLIK),YETKIN,YAYINLARI,ANKARA,2011. GERGERLIOGLU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,FEYZULLAH,UNAL,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,FIKRET COKER,cUMHURBASKANLIGE,HUKUMET SISTEMINDE IDARENIN DENETIM,MEKANIZMALARININ INCELENMESI CALISTAYI,OTURUM,ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,G.E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GONCA BAYRAKTAR,DURGUN,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU DENETCILIG,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK HEDEFLERI???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GOZLER,KEMAL,TURK ANAYASA HUKUKUNA GIRIS,EKIN KITABEVI,BURSA,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GOZUBUYUK,SEREF,YONETIM HUKUKU,YETKIN YAYINLARI,32.,BASKI,ANKARA,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GULER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GULER 215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GULER,SAMET,CAGRE,TURK,KAMU,YONETIMINDE DENETIM,TURLERI: KAMU DENETCILIGI,KURUMUNUN,YERI,(YAYINLANMAMIS UZMANLIK TEZI _,ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GUNAL,ERDOGAN,HUKUMET SISTEMLERI VE TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GUNDAY,METIN,IDARE HUKUKU,IMAJ,YAYINEVI,ANKARA,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GUNGOR,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GUNGOR,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GUNLER,SERKAN,TURK,KAMU,YONETIMINDE DENETIM,VE YENI BIR,ONERI,YAYIMLANMAMIS,YUKSEK,LISANS TEZI,KIRIKKALE,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"H,",NIHAT,BILGEN,KAMU,YONETIMI,DISIPLINI SEMPOZYUMU BILDIRILERI CILT |,TODAIE YAYINI,ANKARA,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HACER,HANIC,YENI,ANAYASA CUMHURBASKANLIGI SISTEMI YENI TURKIYE,HAYYKITAP,BASKI,ISTANBUL 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HAKYEMEZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HASAN HUSEYIN AKKOcA,2010 ANAYASA,DEGISIKLIGI SONRASINDA,DUZENLENEN KAMU DENETCILIGI KURUMU (TURKIYE OMBUDSMANI ,YAYINLANMAMIS,YUKSEK,LISANS TEZI,ISPARTA,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HASAN,NURI,YASAR,cUMHURBASKANLIGE,HUKUMET SISTEMINDE IDARENIN DENETIM,MEKANIZMALARININ INCELENMESI CALISTAYI,OTURUM,ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HASAN TAHSIN FENDOGLU,KAMU DENETCILIGI,OMBUDSMANLIK),YETKIN,YAYINLARI,ANKARA,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HAYDAR,EFE VE MURAT,DEMIRCI,OMBUDSMANLIK,KAVRAMI VE TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HAYDAR,VE,DEMIRCI,MURAT,22?OMBUDSMANLIK KAVRAMI VE TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HAZAL,DURAN,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HIKMET SAMI TURK,cUMHURBASKANLIGE,HUKUMET SISTEMINDE IDARENIN DENETIM,MEKANIZMALARININ INCELENMESI CALISTAYI,OTURUM,ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HURSIT,YILDIRIM,PARLAMENTER SISTEM KRIZLERI VE,CUMHURBASKANLIGI HUKUMET SISTEMI,POZITIF,YAYINLARI,BASKI,ISTANBUL 98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,IHSAN KAMALAK,(YARI,BASKANLIK SISTEMI VE TURKIYE,KALKEDON,YAYINLARI,2.BASKI,ISTANBUL,2014 69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ISPIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,JAYNE WEISBLATT VE ORLANDO,PEREZ,WORLD ENCYCLOPEDIA POLITICAL SYSTEMS AND PARTIES,(FACTS ON FILE,NEW YORK: 2006} ESERINDEN,AKTARAN [SERDAR GULENER,BASKANLIK,SISTEMLERINDE,DENGE,VE DENETLEME,SETA,YAYINLARI,2016.,DEGIRMENCIOGLU,YAVUZ,22ETKILI,EKONOMIK,VE VERIMLI TEK,BIR DENETIM,BIRIMI,222,DENETISIM,DERGISI,SAYI 2011/6.,DEMIR,ALI,KAMU YONETIMINDE,DENETIM,VE TURKIYE,,,,,,,,,,,,,,,,
1,KAMU DENETIMINE ILISKIN,RAPOR???,DENETIM DERGISI,2012,YIL 25,SAYI,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KARATEPE,KAMIL,22?ULUSLARARASI GELISMELER VE TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
